                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mpu9250_test
                                    195 	.globl _SPI0_CK_SE
                                    196 	.globl _SPI0_CTRL
                                    197 	.globl _SPI0_DATA
                                    198 	.globl _SPI0_STAT
                                    199 	.globl _PWM_CK_SE
                                    200 	.globl _PWM_CTRL
                                    201 	.globl _PWM_DATA1
                                    202 	.globl _PWM_DATA2
                                    203 	.globl _T2CAP1H
                                    204 	.globl _T2CAP1L
                                    205 	.globl _T2CAP1
                                    206 	.globl _TH2
                                    207 	.globl _TL2
                                    208 	.globl _T2COUNT
                                    209 	.globl _RCAP2H
                                    210 	.globl _RCAP2L
                                    211 	.globl _RCAP2
                                    212 	.globl _T2MOD
                                    213 	.globl _T2CON
                                    214 	.globl _SBUF
                                    215 	.globl _SCON
                                    216 	.globl _TH1
                                    217 	.globl _TH0
                                    218 	.globl _TL1
                                    219 	.globl _TL0
                                    220 	.globl _TMOD
                                    221 	.globl _TCON
                                    222 	.globl _XBUS_AUX
                                    223 	.globl _PIN_FUNC
                                    224 	.globl _P3_DIR_PU
                                    225 	.globl _P3_MOD_OC
                                    226 	.globl _P3
                                    227 	.globl _P2
                                    228 	.globl _P1_DIR_PU
                                    229 	.globl _P1_MOD_OC
                                    230 	.globl _P1
                                    231 	.globl _ROM_CTRL
                                    232 	.globl _ROM_DATA_H
                                    233 	.globl _ROM_DATA_L
                                    234 	.globl _ROM_DATA
                                    235 	.globl _ROM_ADDR_H
                                    236 	.globl _ROM_ADDR_L
                                    237 	.globl _ROM_ADDR
                                    238 	.globl _GPIO_IE
                                    239 	.globl _IP_EX
                                    240 	.globl _IE_EX
                                    241 	.globl _IP
                                    242 	.globl _IE
                                    243 	.globl _WDOG_COUNT
                                    244 	.globl _RESET_KEEP
                                    245 	.globl _WAKE_CTRL
                                    246 	.globl _CLOCK_CFG
                                    247 	.globl _PCON
                                    248 	.globl _GLOBAL_CFG
                                    249 	.globl _SAFE_MOD
                                    250 	.globl _DPH
                                    251 	.globl _DPL
                                    252 	.globl _SP
                                    253 	.globl _B
                                    254 	.globl _ACC
                                    255 	.globl _PSW
                                    256 	.globl _counter
                                    257 	.globl _serialTime
                                    258 	.globl _led_state
                                    259 	.globl _button
                                    260 	.globl _tick_10ms
                                    261 	.globl _buf
                                    262 	.globl _clock_init
                                    263 	.globl _timer0_ISR
                                    264 	.globl _blink_led
                                    265 ;--------------------------------------------------------
                                    266 ; special function registers
                                    267 ;--------------------------------------------------------
                                    268 	.area RSEG    (ABS,DATA)
      000000                        269 	.org 0x0000
                           0000D0   270 _PSW	=	0x00d0
                           0000E0   271 _ACC	=	0x00e0
                           0000F0   272 _B	=	0x00f0
                           000081   273 _SP	=	0x0081
                           000082   274 _DPL	=	0x0082
                           000083   275 _DPH	=	0x0083
                           0000A1   276 _SAFE_MOD	=	0x00a1
                           0000B1   277 _GLOBAL_CFG	=	0x00b1
                           000087   278 _PCON	=	0x0087
                           0000B9   279 _CLOCK_CFG	=	0x00b9
                           0000A9   280 _WAKE_CTRL	=	0x00a9
                           0000FE   281 _RESET_KEEP	=	0x00fe
                           0000FF   282 _WDOG_COUNT	=	0x00ff
                           0000A8   283 _IE	=	0x00a8
                           0000B8   284 _IP	=	0x00b8
                           0000E8   285 _IE_EX	=	0x00e8
                           0000E9   286 _IP_EX	=	0x00e9
                           0000C7   287 _GPIO_IE	=	0x00c7
                           008584   288 _ROM_ADDR	=	0x8584
                           000084   289 _ROM_ADDR_L	=	0x0084
                           000085   290 _ROM_ADDR_H	=	0x0085
                           008F8E   291 _ROM_DATA	=	0x8f8e
                           00008E   292 _ROM_DATA_L	=	0x008e
                           00008F   293 _ROM_DATA_H	=	0x008f
                           000086   294 _ROM_CTRL	=	0x0086
                           000090   295 _P1	=	0x0090
                           000092   296 _P1_MOD_OC	=	0x0092
                           000093   297 _P1_DIR_PU	=	0x0093
                           0000A0   298 _P2	=	0x00a0
                           0000B0   299 _P3	=	0x00b0
                           000096   300 _P3_MOD_OC	=	0x0096
                           000097   301 _P3_DIR_PU	=	0x0097
                           0000C6   302 _PIN_FUNC	=	0x00c6
                           0000A2   303 _XBUS_AUX	=	0x00a2
                           000088   304 _TCON	=	0x0088
                           000089   305 _TMOD	=	0x0089
                           00008A   306 _TL0	=	0x008a
                           00008B   307 _TL1	=	0x008b
                           00008C   308 _TH0	=	0x008c
                           00008D   309 _TH1	=	0x008d
                           000098   310 _SCON	=	0x0098
                           000099   311 _SBUF	=	0x0099
                           0000C8   312 _T2CON	=	0x00c8
                           0000C9   313 _T2MOD	=	0x00c9
                           00CBCA   314 _RCAP2	=	0xcbca
                           0000CA   315 _RCAP2L	=	0x00ca
                           0000CB   316 _RCAP2H	=	0x00cb
                           00CDCC   317 _T2COUNT	=	0xcdcc
                           0000CC   318 _TL2	=	0x00cc
                           0000CD   319 _TH2	=	0x00cd
                           00CFCE   320 _T2CAP1	=	0xcfce
                           0000CE   321 _T2CAP1L	=	0x00ce
                           0000CF   322 _T2CAP1H	=	0x00cf
                           00009B   323 _PWM_DATA2	=	0x009b
                           00009C   324 _PWM_DATA1	=	0x009c
                           00009D   325 _PWM_CTRL	=	0x009d
                           00009E   326 _PWM_CK_SE	=	0x009e
                           0000F8   327 _SPI0_STAT	=	0x00f8
                           0000F9   328 _SPI0_DATA	=	0x00f9
                           0000FA   329 _SPI0_CTRL	=	0x00fa
                           0000FB   330 _SPI0_CK_SE	=	0x00fb
                           0000FC   331 _SPI0_SETUP	=	0x00fc
                           0000C0   332 _SCON1	=	0x00c0
                           0000C1   333 _SBUF1	=	0x00c1
                           0000C2   334 _SBAUD1	=	0x00c2
                           000080   335 _ADC_CTRL	=	0x0080
                           00009A   336 _ADC_CFG	=	0x009a
                           00009F   337 _ADC_DATA	=	0x009f
                           0000C3   338 _TKEY_CTRL	=	0x00c3
                           00C5C4   339 _TKEY_DAT	=	0xc5c4
                           0000C4   340 _TKEY_DATL	=	0x00c4
                           0000C5   341 _TKEY_DATH	=	0x00c5
                           000091   342 _USB_C_CTRL	=	0x0091
                           0000D1   343 _UDEV_CTRL	=	0x00d1
                           0000D2   344 _UEP1_CTRL	=	0x00d2
                           0000D3   345 _UEP1_T_LEN	=	0x00d3
                           0000D4   346 _UEP2_CTRL	=	0x00d4
                           0000D5   347 _UEP2_T_LEN	=	0x00d5
                           0000D6   348 _UEP3_CTRL	=	0x00d6
                           0000D7   349 _UEP3_T_LEN	=	0x00d7
                           0000D8   350 _USB_INT_FG	=	0x00d8
                           0000D9   351 _USB_INT_ST	=	0x00d9
                           0000DA   352 _USB_MIS_ST	=	0x00da
                           0000DB   353 _USB_RX_LEN	=	0x00db
                           0000DC   354 _UEP0_CTRL	=	0x00dc
                           0000DD   355 _UEP0_T_LEN	=	0x00dd
                           0000DE   356 _UEP4_CTRL	=	0x00de
                           0000DF   357 _UEP4_T_LEN	=	0x00df
                           0000E1   358 _USB_INT_EN	=	0x00e1
                           0000E2   359 _USB_CTRL	=	0x00e2
                           0000E3   360 _USB_DEV_AD	=	0x00e3
                           00E5E4   361 _UEP2_DMA	=	0xe5e4
                           0000E4   362 _UEP2_DMA_L	=	0x00e4
                           0000E5   363 _UEP2_DMA_H	=	0x00e5
                           00E7E6   364 _UEP3_DMA	=	0xe7e6
                           0000E6   365 _UEP3_DMA_L	=	0x00e6
                           0000E7   366 _UEP3_DMA_H	=	0x00e7
                           0000EA   367 _UEP4_1_MOD	=	0x00ea
                           0000EB   368 _UEP2_3_MOD	=	0x00eb
                           00EDEC   369 _UEP0_DMA	=	0xedec
                           0000EC   370 _UEP0_DMA_L	=	0x00ec
                           0000ED   371 _UEP0_DMA_H	=	0x00ed
                           00EFEE   372 _UEP1_DMA	=	0xefee
                           0000EE   373 _UEP1_DMA_L	=	0x00ee
                           0000EF   374 _UEP1_DMA_H	=	0x00ef
                                    375 ;--------------------------------------------------------
                                    376 ; special function bits
                                    377 ;--------------------------------------------------------
                                    378 	.area RSEG    (ABS,DATA)
      000000                        379 	.org 0x0000
                           0000D7   380 _CY	=	0x00d7
                           0000D6   381 _AC	=	0x00d6
                           0000D5   382 _F0	=	0x00d5
                           0000D4   383 _RS1	=	0x00d4
                           0000D3   384 _RS0	=	0x00d3
                           0000D2   385 _OV	=	0x00d2
                           0000D1   386 _F1	=	0x00d1
                           0000D0   387 _P	=	0x00d0
                           0000AF   388 _EA	=	0x00af
                           0000AE   389 _E_DIS	=	0x00ae
                           0000AD   390 _ET2	=	0x00ad
                           0000AC   391 _ES	=	0x00ac
                           0000AB   392 _ET1	=	0x00ab
                           0000AA   393 _EX1	=	0x00aa
                           0000A9   394 _ET0	=	0x00a9
                           0000A8   395 _EX0	=	0x00a8
                           0000BF   396 _PH_FLAG	=	0x00bf
                           0000BE   397 _PL_FLAG	=	0x00be
                           0000BD   398 _PT2	=	0x00bd
                           0000BC   399 _PS	=	0x00bc
                           0000BB   400 _PT1	=	0x00bb
                           0000BA   401 _PX1	=	0x00ba
                           0000B9   402 _PT0	=	0x00b9
                           0000B8   403 _PX0	=	0x00b8
                           0000EF   404 _IE_WDOG	=	0x00ef
                           0000EE   405 _IE_GPIO	=	0x00ee
                           0000ED   406 _IE_PWMX	=	0x00ed
                           0000EC   407 _IE_UART1	=	0x00ec
                           0000EB   408 _IE_ADC	=	0x00eb
                           0000EA   409 _IE_USB	=	0x00ea
                           0000E9   410 _IE_TKEY	=	0x00e9
                           0000E8   411 _IE_SPI0	=	0x00e8
                           000097   412 _SCK	=	0x0097
                           000097   413 _TXD1	=	0x0097
                           000097   414 _TIN5	=	0x0097
                           000096   415 _MISO	=	0x0096
                           000096   416 _RXD1	=	0x0096
                           000096   417 _TIN4	=	0x0096
                           000095   418 _MOSI	=	0x0095
                           000095   419 _PWM1	=	0x0095
                           000095   420 _TIN3	=	0x0095
                           000095   421 _UCC2	=	0x0095
                           000095   422 _AIN2	=	0x0095
                           000094   423 _T2_	=	0x0094
                           000094   424 _CAP1_	=	0x0094
                           000094   425 _SCS	=	0x0094
                           000094   426 _TIN2	=	0x0094
                           000094   427 _UCC1	=	0x0094
                           000094   428 _AIN1	=	0x0094
                           000093   429 _TXD_	=	0x0093
                           000092   430 _RXD_	=	0x0092
                           000091   431 _T2EX	=	0x0091
                           000091   432 _CAP2	=	0x0091
                           000091   433 _TIN1	=	0x0091
                           000091   434 _VBUS2	=	0x0091
                           000091   435 _AIN0	=	0x0091
                           000090   436 _T2	=	0x0090
                           000090   437 _CAP1	=	0x0090
                           000090   438 _TIN0	=	0x0090
                           0000B7   439 _UDM	=	0x00b7
                           0000B6   440 _UDP	=	0x00b6
                           0000B5   441 _T1	=	0x00b5
                           0000B4   442 _PWM2	=	0x00b4
                           0000B4   443 _RXD1_	=	0x00b4
                           0000B4   444 _T0	=	0x00b4
                           0000B3   445 _INT1	=	0x00b3
                           0000B2   446 _TXD1_	=	0x00b2
                           0000B2   447 _INT0	=	0x00b2
                           0000B2   448 _VBUS1	=	0x00b2
                           0000B2   449 _AIN3	=	0x00b2
                           0000B1   450 _PWM2_	=	0x00b1
                           0000B1   451 _TXD	=	0x00b1
                           0000B0   452 _PWM1_	=	0x00b0
                           0000B0   453 _RXD	=	0x00b0
                           00008F   454 _TF1	=	0x008f
                           00008E   455 _TR1	=	0x008e
                           00008D   456 _TF0	=	0x008d
                           00008C   457 _TR0	=	0x008c
                           00008B   458 _IE1	=	0x008b
                           00008A   459 _IT1	=	0x008a
                           000089   460 _IE0	=	0x0089
                           000088   461 _IT0	=	0x0088
                           00009F   462 _SM0	=	0x009f
                           00009E   463 _SM1	=	0x009e
                           00009D   464 _SM2	=	0x009d
                           00009C   465 _REN	=	0x009c
                           00009B   466 _TB8	=	0x009b
                           00009A   467 _RB8	=	0x009a
                           000099   468 _TI	=	0x0099
                           000098   469 _RI	=	0x0098
                           0000CF   470 _TF2	=	0x00cf
                           0000CF   471 _CAP1F	=	0x00cf
                           0000CE   472 _EXF2	=	0x00ce
                           0000CD   473 _RCLK	=	0x00cd
                           0000CC   474 _TCLK	=	0x00cc
                           0000CB   475 _EXEN2	=	0x00cb
                           0000CA   476 _TR2	=	0x00ca
                           0000C9   477 _C_T2	=	0x00c9
                           0000C8   478 _CP_RL2	=	0x00c8
                           0000FF   479 _S0_FST_ACT	=	0x00ff
                           0000FE   480 _S0_IF_OV	=	0x00fe
                           0000FD   481 _S0_IF_FIRST	=	0x00fd
                           0000FC   482 _S0_IF_BYTE	=	0x00fc
                           0000FB   483 _S0_FREE	=	0x00fb
                           0000FA   484 _S0_T_FIFO	=	0x00fa
                           0000F8   485 _S0_R_FIFO	=	0x00f8
                           0000C7   486 _U1SM0	=	0x00c7
                           0000C5   487 _U1SMOD	=	0x00c5
                           0000C4   488 _U1REN	=	0x00c4
                           0000C3   489 _U1TB8	=	0x00c3
                           0000C2   490 _U1RB8	=	0x00c2
                           0000C1   491 _U1TI	=	0x00c1
                           0000C0   492 _U1RI	=	0x00c0
                           000087   493 _CMPO	=	0x0087
                           000086   494 _CMP_IF	=	0x0086
                           000085   495 _ADC_IF	=	0x0085
                           000084   496 _ADC_START	=	0x0084
                           000083   497 _CMP_CHAN	=	0x0083
                           000081   498 _ADC_CHAN1	=	0x0081
                           000080   499 _ADC_CHAN0	=	0x0080
                           0000DF   500 _U_IS_NAK	=	0x00df
                           0000DE   501 _U_TOG_OK	=	0x00de
                           0000DD   502 _U_SIE_FREE	=	0x00dd
                           0000DC   503 _UIF_FIFO_OV	=	0x00dc
                           0000DB   504 _UIF_HST_SOF	=	0x00db
                           0000DA   505 _UIF_SUSPEND	=	0x00da
                           0000D9   506 _UIF_TRANSFER	=	0x00d9
                           0000D8   507 _UIF_DETECT	=	0x00d8
                           0000D8   508 _UIF_BUS_RST	=	0x00d8
                                    509 ;--------------------------------------------------------
                                    510 ; overlayable register banks
                                    511 ;--------------------------------------------------------
                                    512 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        513 	.ds 8
                                    514 ;--------------------------------------------------------
                                    515 ; internal ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area DSEG    (DATA)
      000000                        518 _buf::
      000000                        519 	.ds 64
      000040                        520 _tick_10ms::
      000040                        521 	.ds 2
      000042                        522 _button::
      000042                        523 	.ds 2
      000044                        524 _led_state::
      000044                        525 	.ds 1
      000045                        526 _serialTime::
      000045                        527 	.ds 2
      000047                        528 _counter::
      000047                        529 	.ds 2
                                    530 ;--------------------------------------------------------
                                    531 ; overlayable items in internal ram
                                    532 ;--------------------------------------------------------
                                    533 ;--------------------------------------------------------
                                    534 ; Stack segment in internal ram
                                    535 ;--------------------------------------------------------
                                    536 	.area SSEG
      000000                        537 __start__stack:
      000000                        538 	.ds	1
                                    539 
                                    540 ;--------------------------------------------------------
                                    541 ; indirectly addressable internal ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area ISEG    (DATA)
                                    544 ;--------------------------------------------------------
                                    545 ; absolute internal ram data
                                    546 ;--------------------------------------------------------
                                    547 	.area IABS    (ABS,DATA)
                                    548 	.area IABS    (ABS,DATA)
                                    549 ;--------------------------------------------------------
                                    550 ; bit data
                                    551 ;--------------------------------------------------------
                                    552 	.area BSEG    (BIT)
                                    553 ;--------------------------------------------------------
                                    554 ; paged external ram data
                                    555 ;--------------------------------------------------------
                                    556 	.area PSEG    (PAG,XDATA)
                                    557 ;--------------------------------------------------------
                                    558 ; uninitialized external ram data
                                    559 ;--------------------------------------------------------
                                    560 	.area XSEG    (XDATA)
                                    561 ;--------------------------------------------------------
                                    562 ; absolute external ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area XABS    (ABS,XDATA)
                                    565 ;--------------------------------------------------------
                                    566 ; initialized external ram data
                                    567 ;--------------------------------------------------------
                                    568 	.area XISEG   (XDATA)
                                    569 	.area HOME    (CODE)
                                    570 	.area GSINIT0 (CODE)
                                    571 	.area GSINIT1 (CODE)
                                    572 	.area GSINIT2 (CODE)
                                    573 	.area GSINIT3 (CODE)
                                    574 	.area GSINIT4 (CODE)
                                    575 	.area GSINIT5 (CODE)
                                    576 	.area GSINIT  (CODE)
                                    577 	.area GSFINAL (CODE)
                                    578 	.area CSEG    (CODE)
                                    579 ;--------------------------------------------------------
                                    580 ; interrupt vector
                                    581 ;--------------------------------------------------------
                                    582 	.area HOME    (CODE)
      000000                        583 __interrupt_vect:
      000000 02r00r00         [24]  584 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  585 	reti
      000004                        586 	.ds	7
      00000B 02r00r12         [24]  587 	ljmp	_timer0_ISR
                                    588 ; restartable atomic support routines
      00000E                        589 	.ds	2
      000010                        590 sdcc_atomic_exchange_rollback_start::
      000010 00               [12]  591 	nop
      000011 00               [12]  592 	nop
      000012                        593 sdcc_atomic_exchange_pdata_impl:
      000012 E2               [24]  594 	movx	a, @r0
      000013 FB               [12]  595 	mov	r3, a
      000014 EA               [12]  596 	mov	a, r2
      000015 F2               [24]  597 	movx	@r0, a
      000016 80 2C            [24]  598 	sjmp	sdcc_atomic_exchange_exit
      000018 00               [12]  599 	nop
      000019 00               [12]  600 	nop
      00001A                        601 sdcc_atomic_exchange_xdata_impl:
      00001A E0               [24]  602 	movx	a, @dptr
      00001B FB               [12]  603 	mov	r3, a
      00001C EA               [12]  604 	mov	a, r2
      00001D F0               [24]  605 	movx	@dptr, a
      00001E 80 24            [24]  606 	sjmp	sdcc_atomic_exchange_exit
      000020                        607 sdcc_atomic_compare_exchange_idata_impl:
      000020 E6               [12]  608 	mov	a, @r0
      000021 B5 02 02         [24]  609 	cjne	a, ar2, .+#5
      000024 EB               [12]  610 	mov	a, r3
      000025 F6               [12]  611 	mov	@r0, a
      000026 22               [24]  612 	ret
      000027 00               [12]  613 	nop
      000028                        614 sdcc_atomic_compare_exchange_pdata_impl:
      000028 E2               [24]  615 	movx	a, @r0
      000029 B5 02 02         [24]  616 	cjne	a, ar2, .+#5
      00002C EB               [12]  617 	mov	a, r3
      00002D F2               [24]  618 	movx	@r0, a
      00002E 22               [24]  619 	ret
      00002F 00               [12]  620 	nop
      000030                        621 sdcc_atomic_compare_exchange_xdata_impl:
      000030 E0               [24]  622 	movx	a, @dptr
      000031 B5 02 02         [24]  623 	cjne	a, ar2, .+#5
      000034 EB               [12]  624 	mov	a, r3
      000035 F0               [24]  625 	movx	@dptr, a
      000036 22               [24]  626 	ret
      000037                        627 sdcc_atomic_exchange_rollback_end::
                                    628 
      000037                        629 sdcc_atomic_exchange_gptr_impl::
      000037 30 F6 E0         [24]  630 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00003A A8 82            [24]  631 	mov	r0, dpl
      00003C 20 F5 D3         [24]  632 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00003F                        633 sdcc_atomic_exchange_idata_impl:
      00003F EA               [12]  634 	mov	a, r2
      000040 C6               [12]  635 	xch	a, @r0
      000041 F5 82            [12]  636 	mov	dpl, a
      000043 22               [24]  637 	ret
      000044                        638 sdcc_atomic_exchange_exit:
      000044 8B 82            [24]  639 	mov	dpl, r3
      000046 22               [24]  640 	ret
      000047                        641 sdcc_atomic_compare_exchange_gptr_impl::
      000047 30 F6 E6         [24]  642 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00004A A8 82            [24]  643 	mov	r0, dpl
      00004C 20 F5 D9         [24]  644 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00004F 80 CF            [24]  645 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    646 ;--------------------------------------------------------
                                    647 ; global & static initialisations
                                    648 ;--------------------------------------------------------
                                    649 	.area HOME    (CODE)
                                    650 	.area GSINIT  (CODE)
                                    651 	.area GSFINAL (CODE)
                                    652 	.area GSINIT  (CODE)
                                    653 	.globl __sdcc_gsinit_startup
                                    654 	.globl __sdcc_program_startup
                                    655 	.globl __start__stack
                                    656 	.globl __mcs51_genXINIT
                                    657 	.globl __mcs51_genXRAMCLEAR
                                    658 	.globl __mcs51_genRAMCLEAR
                                    659 ;	mpu9250-test.c:9: volatile unsigned int tick_10ms = 0;
      000000 E4               [12]  660 	clr	a
      000001 F5*40            [12]  661 	mov	_tick_10ms,a
      000003 F5*41            [12]  662 	mov	(_tick_10ms + 1),a
                                    663 ;	mpu9250-test.c:11: unsigned char led_state = 0;
      000005 F5*44            [12]  664 	mov	_led_state,a
                                    665 ;	mpu9250-test.c:12: unsigned int serialTime= 0;
      000007 F5*45            [12]  666 	mov	_serialTime,a
      000009 F5*46            [12]  667 	mov	(_serialTime + 1),a
                                    668 ;	mpu9250-test.c:13: unsigned int counter= 0;
      00000B F5*47            [12]  669 	mov	_counter,a
      00000D F5*48            [12]  670 	mov	(_counter + 1),a
                                    671 	.area GSFINAL (CODE)
      000000 02r00r51         [24]  672 	ljmp	__sdcc_program_startup
                                    673 ;--------------------------------------------------------
                                    674 ; Home
                                    675 ;--------------------------------------------------------
                                    676 	.area HOME    (CODE)
                                    677 	.area HOME    (CODE)
      000051                        678 __sdcc_program_startup:
      000051 02r00r8F         [24]  679 	ljmp	_main
                                    680 ;	return from main will return to caller
                                    681 ;--------------------------------------------------------
                                    682 ; code
